ID,Prix,Quantité,Remise
213,468.47,52,32
214,231.6,35,14
215,197.44,56,43
216,229.64,75,33
217,312.7,61,50
218,376.07,45,43
219,133.33,11,12
220,379.5,68,19
221,484.94,21,38
222,122.43,8,16
223,110.97,9,23
224,203.59,29,1
225,229.75,84,38
226,344.36,94,47
227,262.8,73,32
228,433.89,6,39
229,148.93,6,13
230,249.99,4,37
231,129.84,1,11
232,340.5,21,29
233,368.69,11,25
234,123.13,79,1
235,448.93,37,3
236,76.73,82,25
237,229.37,78,46
238,11.66,32,28
239,312.93,90,33
240,379.93,24,7
241,175.58,28,47
242,433.35,67,11
243,355.71,53,33
244,392.9,75,31
245,299.23,67,45
246,176.85,69,31
247,360.6,21,34
248,432.61,37,37
249,267.74,83,32
250,111.44,51,8
251,433.27,58,1
252,391.03,82,45
253,390.99,56,45
254,474.25,52,3
255,429.53,75,42
256,180.85,32,42
257,106.18,16,32
258,46.64,59,22
259,42.55,43,36
260,105.0,21,11
261,429.15,78,41
262,103.03,94,25
263,137.02,79,37
264,166.53,21,20
265,318.69,63,50
266,42.46,87,15
267,87.81,41,13
268,266.59,52,39
269,149.77,80,12
270,319.0,23,14
271,313.09,48,47
272,499.03,96,1
273,316.84,69,33
274,18.07,58,21
275,18.42,7,12
276,270.04,38,14
277,285.43,62,20
278,460.24,68,38
279,436.49,71,36
280,46.04,100,18
281,405.12,5,24
282,41.27,94,28
283,460.1,38,3
284,18.3,39,40
285,94.64,72,3
286,234.85,59,38
287,104.08,24,44
288,449.97,97,16
289,131.45,77,12
290,98.99,65,3
291,204.07,19,37
292,470.22,37,32
293,291.55,32,0
294,86.56,2,3
295,104.15,38,26
296,329.53,36,8
297,246.59,1,12
298,47.94,98,10
299,321.65,8,41
300,215.91,38,2
